"league","season","player_name","player_position","Age","league_2","transfer_fee","window","Mins_Per_90","Gls_Standard","Sh_Standard","SoT_Standard","SoT_percent_Standard","SoT_per_90_Standard","G_per_SoT_Standard","xG_Expected","G_minus_xG_Expected","Tkl_Tackles","TklW_Tackles","Tkl_Challenges","Tkl_percent_Challenges","Lost_Challenges","Sh_Blocks","Pass_Blocks","Int","Tkl.Int","Clr","Err","Cmp_Total","Att_Total","Cmp_percent_Total","Ast","xAG","xA_Expected","A_minus_xAG_Expected"
"Bundesliga",2019,"Lucas Hernandez","Defender",22,"LaLiga",8e+07,"Summer",12.4,1,5,1,20,0.08,1,0.8,0.2,35,25,17,85,3,9,8,14,49,49,0,448,557,80.4,0,0.8,0.7,-0.8
"Bundesliga",2019,"Mats Hummels","Defender",29,"Bundesliga",30500000,"Summer",19.7,1,19,5,26.3,0.25,0.2,2.4,-1.4,26,17,9,37.5,15,8,12,34,60,50,1,1558,1751,89,1,1,1.6,0
"Bundesliga",2019,"Thorgan Hazard","Forward",25,"Bundesliga",25500000,"Summer",31.9,10,70,22,31.4,0.69,0.32,9.8,0.2,50,33,17,35.4,31,2,33,27,77,12,0,975,1392,70,11,8.9,9.7,2.1
"Bundesliga",2019,"Nico Schulz","Defender",25,"Bundesliga",25500000,"Summer",28.2,1,30,8,26.7,0.28,0.13,2.3,-1.3,34,20,15,41.7,21,4,28,24,58,36,0,1170,1565,74.8,5,10.5,10.3,-5.5
"Bundesliga",2019,"Julian Brandt","Midfielder",22,"Bundesliga",2.5e+07,"Summer",29.6,7,65,25,38.5,0.84,0.28,8,-1,27,16,7,16.3,36,1,26,17,44,12,1,1443,1877,76.9,11,9.3,8.9,1.7
"Bundesliga",2019,"Christopher Nkunku","Midfielder",20,"Ligue 1",19500000,"Summer",12.8,3,23,5,21.7,0.39,0.6,2.6,0.4,21,16,7,43.8,9,2,10,9,30,7,1,572,645,88.7,2,3.1,2.5,-1.1
"Bundesliga",2019,"Ademola Lookman","Forward",20,"Premier League",1.8e+07,"Summer",6.9,0,12,3,25,0.44,0,1.4,-1.4,15,7,4,66.7,2,0,10,7,22,2,0,224,274,81.8,2,1.4,1,0.6
"Bundesliga",2019,"Kerem Demirbay","Midfielder",25,"Bundesliga",3.2e+07,"Summer",22.4,4,59,16,27.1,0.71,0.25,4.5,-0.5,57,35,11,21.6,40,10,24,22,79,25,0,1094,1423,76.9,9,7.4,7.7,1.6
"Bundesliga",2019,"Moussa Diaby","Forward",19,"Ligue 1",1.5e+07,"Summer",12.7,2,23,7,30.4,0.55,0.29,2.2,-0.2,14,8,2,18.2,9,1,6,12,26,6,0,447,562,79.5,6,3.9,3.3,2.1
"Bundesliga",2019,"Nadiem Amiri","Midfielder",21,"Bundesliga",9e+06,"Summer",8.4,3,18,6,33.3,0.72,0.5,2.2,0.8,14,9,3,23.1,10,0,11,7,21,4,0,320,375,85.3,1,1.4,1.5,-0.4
"Bundesliga",2019,"Breel Embolo","Forward",21,"Bundesliga",1.1e+07,"Summer",14.9,5,26,13,50,0.87,0.38,4.2,0.8,22,17,1,11.1,8,0,11,4,26,6,0,165,262,63,1,2.9,1.6,-1.9
"Bundesliga",2019,"Ramy Bensebaini","Defender",23,"Ligue 1",8e+06,"Summer",23.9,1,17,3,17.6,0.13,0.33,1.2,-0.2,69,48,40,69,18,10,14,41,110,98,0,979,1272,77,0,1.1,1.3,-1.1
"Bundesliga",2019,"Jacob Bruun Larsen","Forward",19,"Bundesliga",9e+06,"Winter",14.1,2,26,9,34.6,0.64,0.22,3.3,-1.3,15,9,7,41.2,10,1,14,13,28,12,0,412,536,76.9,2,3.5,2.4,-1.5
"2. Bundesliga",2019,"Benito Raman","Forward",23,"Bundesliga",1e+07,"Summer",18.7,10,55,26,47.3,1.39,0.38,7.4,2.6,35,20,11,20.8,42,2,28,15,50,8,0,307,462,66.5,4,2.7,2.8,1.3
"2. Bundesliga",2019,"Lucas Tousart","Midfielder",21,"Ligue 1",2.5e+07,"Winter",19.2,0,24,5,20.8,0.26,0,0.9,-0.9,74,38,25,42.4,34,13,17,26,100,27,0,854,983,86.9,0,0.5,0.7,-0.5
"2. Bundesliga",2019,"Krzysztof Piatek","Forward",23,"Serie A",2.4e+07,"Winter",15.3,9,41,21,51.2,1.38,0.43,6.9,2.1,8,6,3,30,7,2,5,1,9,15,0,191,250,76.4,0,1.2,0.6,-1.2
"2. Bundesliga",2019,"Matheus Cunha","Forward",19,"Bundesliga",1.8e+07,"Winter",9.5,2,34,10,29.4,1.06,0.2,4.2,-2.2,10,6,3,23.1,10,1,12,4,14,8,0,155,236,65.7,0,0.7,0.9,-0.7
"Bundesliga",2019,"Martin Hinteregger","Defender",25,"Bundesliga",9e+06,"Summer",17.5,2,17,4,23.5,0.23,0.5,0.9,1.1,48,35,24,68.6,11,13,11,22,70,68,0,643,860,74.8,0,0.7,0.6,-0.7
"Bundesliga",2019,"Dominik Kohr","Midfielder",24,"Bundesliga",8500000,"Summer",10.8,0,15,4,26.7,0.37,0,1.4,-1.4,42,29,14,40,21,12,13,15,57,17,1,404,508,79.5,2,1.7,0.5,0.3
"Bundesliga",2019,"Vincenzo Grifo","Forward",25,"Bundesliga",7e+06,"Summer",3.7,1,14,2,14.3,0.54,0,1.5,-0.5,6,3,0,0,5,1,1,2,8,5,0,123,185,66.5,2,0.6,0.7,1.4
"Bundesliga",2019,"Jonathan Schmid","Midfielder",28,"Bundesliga",4e+06,"Summer",28,3,17,9,52.9,0.32,0.33,0.8,2.2,44,22,16,57.1,12,8,14,43,87,70,2,1104,1406,78.5,7,3.3,3.5,3.7
"Bundesliga",2019,"Florian Niederlechner","Forward",27,"Bundesliga",2500000,"Summer",10.8,4,31,18,58.1,1.67,0.22,4.6,-0.6,7,5,0,0,5,4,8,6,13,10,0,120,179,67,1,0.7,0.6,0.3
"Bundesliga",2019,"Ellyes Skhiri","Midfielder",23,"Ligue 1",6e+06,"Summer",34.3,3,25,5,20,0.15,0.6,1.2,1.8,105,58,43,47.3,48,7,53,60,165,41,0,1428,1673,85.4,2,1.2,1.7,0.8
"2. Bundesliga",2019,"Dawid Kownacki","Forward",21,"Serie A",6750000,"Winter",1.9,1,4,1,25,0.54,0,1.9,-0.9,2,1,1,25,3,0,0,0,2,0,0,65,83,78.3,1,0.6,0.3,0.4
"Bundesliga",2019,"Anthony Ujah","Forward",27,"Bundesliga",2e+06,"Summer",8.2,4,27,12,44.4,1.47,0.33,4.2,-0.2,2,0,1,50,1,2,5,1,3,10,0,116,181,64.1,0,2.1,1,-2.1
"Bundesliga",2020,"Bouna Sarr","Defender",27,"Ligue 1",8e+06,"Summer",24,1,28,4,14.3,0.17,0.25,2.4,-1.4,60,37,30,56.6,23,1,16,32,92,38,0,1092,1357,80.5,3,1.8,2.1,1.2
"Bundesliga",2020,"Emre Can","Midfielder",25,"Serie A",2.5e+07,"Summer",3.2,0,7,2,28.6,0.63,0,1.2,-1.2,10,7,3,30,7,0,4,2,12,3,0,143,162,88.3,0,0.1,0.2,-0.1
"Bundesliga",2020,"Demarai Gray","Forward",23,"Premier League",2e+06,"Winter",6.9,2,22,7,31.8,1.01,0.29,2.8,-0.8,12,6,6,50,6,0,7,5,17,4,0,265,327,81,3,2.1,2.1,0.9
"Bundesliga",2020,"Steven Zuber","Forward",27,"Bundesliga",3e+06,"Summer",8.3,2,9,2,22.2,0.24,1,1.5,0.5,11,10,9,47.4,10,1,3,9,20,12,0,339,418,81.1,0,0.3,0.4,-0.3
"Bundesliga",2020,"Ridle Baku","Defender",21,"Bundesliga",1e+07,"Summer",26.1,1,22,6,27.3,0.23,0.17,1,0,54,31,26,49.1,27,7,38,42,96,57,0,827,1167,70.9,3,3.4,4.1,-0.4
"Bundesliga",2020,"Mijat Gacinovic","Midfielder",24,"Bundesliga",3e+06,"Summer",11.6,0,25,7,28,0.6,0,3.1,-3.1,19,11,6,24,19,2,24,15,34,6,0,249,359,69.4,1,1.4,1,-0.4
"Bundesliga",2020,"Baptiste Santamaria","Midfielder",24,"Ligue 1",1e+07,"Summer",27.8,1,35,11,31.4,0.4,0.09,1.6,-0.6,91,53,35,44.3,44,5,22,43,134,36,0,1079,1337,80.7,1,1.4,1.6,-0.4
"Bundesliga",2020,"Ondrej Duda","Midfielder",24,"Bundesliga",7e+06,"Summer",5,0,7,5,71.4,1.01,0,0.5,-0.5,6,4,1,10,9,1,2,5,11,5,0,144,187,77,1,0.3,0.4,0.7
"Bundesliga",2020,"Sebastian Andersson","Forward",28,"Bundesliga",6500000,"Summer",29.8,12,63,35,55.6,1.17,0.31,11.9,0.1,20,10,4,21.1,15,3,16,5,25,36,0,463,800,57.9,1,1.9,1.5,-0.9
"Bundesliga",2021,"Dayot Upamecano","Defender",21,"Bundesliga",42500000,"Summer",25.9,1,14,5,35.7,0.19,0.2,1.3,-0.3,37,30,14,70,6,14,11,33,70,74,2,1953,2216,88.1,0,0.6,1.3,-0.6
"Bundesliga",2021,"Marcel Sabitzer","Midfielder",26,"Bundesliga",1.5e+07,"Summer",22.5,8,56,22,39.3,0.98,0.18,7.6,0.4,29,21,12,32.4,25,2,5,35,64,27,0,1051,1344,78.2,3,2.7,3.6,0.3
"Bundesliga",2021,"Andre Silva","Forward",24,"Bundesliga",2.3e+07,"Summer",30.7,28,110,53,48.2,1.73,0.4,25.6,2.4,11,2,6,46.2,7,1,10,3,14,15,0,561,774,72.5,7,4.7,4.9,2.3
"Bundesliga",2021,"Mohamed Simakan","Defender",20,"Ligue 1",1.5e+07,"Summer",17.9,1,14,4,28.6,0.22,0.25,1.3,-0.3,32,22,9,50,9,11,6,31,63,41,0,699,851,82.1,1,0.9,0.9,0.1
"Bundesliga",2021,"Mitchel Bakker","Midfielder",20,"Ligue 1",7e+06,"Summer",18.8,0,2,2,100,0.11,0,0.3,-0.3,38,30,17,65.4,9,2,20,22,60,20,0,1177,1334,88.2,2,1.9,2.4,0.1
"Bundesliga",2021,"Robert Andrich","Midfielder",25,"Bundesliga",6500000,"Summer",28.1,5,41,9,22,0.32,0.56,2.6,2.4,51,24,24,45.3,29,6,34,51,102,31,2,1127,1442,78.2,2,2,2.4,0
"Bundesliga",2021,"Sebastiaan Bornauw","Defender",21,"Bundesliga",13500000,"Summer",23.1,1,18,5,27.8,0.22,0.2,1.5,-0.5,29,20,14,56,11,26,7,40,69,104,0,752,922,81.6,1,0,0.1,1
"Bundesliga",2021,"Max Kruse","Forward",32,"Bundesliga",5e+06,"Winter",18.1,11,24,13,54.2,0.72,0.46,6.8,4.2,7,3,2,22.2,7,0,11,3,10,3,0,567,765,74.1,5,4.2,3.3,0.8
"Bundesliga",2021,"Luca Netz","Defender",17,"Bundesliga",2e+06,"Summer",3.4,1,2,1,50,0.29,1,0.7,0.3,14,8,6,35.3,11,0,3,6,20,8,0,126,165,76.4,0,0.1,0.2,-0.1
"Bundesliga",2021,"Marvin Friedrich","Defender",24,"Bundesliga",5500000,"Winter",34,5,25,6,24,0.18,0.83,1.6,3.4,47,29,18,56.3,14,18,20,52,99,109,0,1443,1827,79,2,2.5,1.4,-0.5
"2. Bundesliga",2021,"Marco Richter","Midfielder",22,"Bundesliga",7100000,"Summer",15.7,3,55,19,34.5,1.21,0.16,5.1,-2.1,17,9,7,30.4,16,0,10,6,23,9,0,279,480,58.1,1,1.7,1.5,-0.7
"2. Bundesliga",2021,"Myziane Maolida","Forward",21,"Ligue 1",4e+06,"Summer",12,3,19,4,21.1,0.33,0.75,2.2,0.8,13,8,4,36.4,7,1,5,6,19,4,0,266,365,72.9,1,1.9,1.9,-0.9
"Bundesliga",2022,"Matthijs de Ligt","Defender",21,"Serie A",6.7e+07,"Summer",29.7,3,20,10,50,0.34,0.3,1.6,1.4,34,19,15,83.3,3,21,10,26,60,103,0,1510,1704,88.6,1,1,1.1,0
"Bundesliga",2022,"Sadio Mane","Forward",29,"Premier League",3.2e+07,"Summer",31.3,16,98,37,37.8,1.18,0.43,17.2,-1.2,33,20,8,30.8,18,1,29,8,41,15,0,818,1100,74.4,2,5.2,4.4,-3.2
"Bundesliga",2022,"Nico Schlotterbeck","Defender",21,"Bundesliga",2e+07,"Summer",30.9,4,36,16,44.4,0.52,0.25,3.6,0.4,72,43,33,68.8,15,32,9,56,128,154,1,1403,1750,80.2,1,1.5,2.3,-0.5
"Bundesliga",2022,"Anthony Modeste","Forward",33,"Bundesliga",5100000,"Summer",29,20,106,43,40.6,1.49,0.44,18,2,10,6,3,16.7,15,2,9,4,14,29,0,289,450,64.2,4,2.9,2.3,1.1
"Bundesliga",2022,"Salih Ozcan","Midfielder",23,"Bundesliga",5e+06,"Summer",25.7,2,27,6,22.2,0.23,0.33,1.9,0.1,42,30,22,43.1,29,5,32,51,93,35,1,1128,1360,82.9,0,1,1.9,-1
"Bundesliga",2022,"Julian Ryerson","Defender",23,"Bundesliga",5e+06,"Winter",15.9,2,17,6,35.3,0.38,0.33,1.3,0.7,27,15,17,68,8,4,8,16,43,32,0,482,650,74.2,0,1.5,1.5,-1.5
"Bundesliga",2022,"David Raum","Defender",23,"Bundesliga",2.6e+07,"Summer",30.6,3,25,8,32,0.26,0.38,1.7,1.3,52,29,30,46.9,34,5,33,27,79,39,1,1463,2003,73,11,11.4,13.9,-0.4
"Bundesliga",2022,"Timo Werner","Forward",25,"Premier League",2e+07,"Summer",14.3,4,45,16,35.6,1.12,0.25,6.8,-2.8,8,4,2,10,18,0,9,2,10,4,0,297,402,73.9,1,0.3,0.8,0.7
"Bundesliga",2022,"Xaver Schlager","Midfielder",23,"Bundesliga",1.2e+07,"Summer",11.6,0,10,1,10,0.09,0,0.3,-0.3,43,20,20,40.8,29,2,23,9,52,14,0,319,422,75.6,1,0.6,0.6,0.4
"Bundesliga",2022,"Lucas Alario","Forward",28,"Bundesliga",6e+06,"Summer",7.3,6,22,13,59.1,1.79,0.46,6,0,6,5,2,40,3,0,5,1,7,6,0,115,171,67.3,0,1,1.5,-1
"Bundesliga",2022,"Mattias Svanberg","Midfielder",22,"Serie A",9500000,"Summer",28.5,3,39,13,33.3,0.46,0.23,2.1,0.9,39,15,16,29.6,38,9,22,28,67,34,0,766,1037,73.9,3,2.8,2.3,0.2
"Bundesliga",2022,"Morten Thorsby","Midfielder",25,"Serie A",3e+06,"Summer",32.7,3,26,7,26.9,0.21,0.43,3.2,-0.2,46,26,28,50,28,12,25,25,71,39,0,705,992,71.1,1,1.1,1.6,-0.1
"Bundesliga",2022,"Genki Haraguchi","Midfielder",30,"Bundesliga",1e+06,"Winter",19.5,2,29,6,20.7,0.31,0.33,2.1,-0.1,37,20,15,31.3,33,3,22,26,63,15,0,395,546,72.3,6,1.6,1.2,4.4
"Bundesliga",2022,"Angelo Fulgini","Midfielder",24,"Ligue 1",6e+06,"Summer",32.5,5,58,17,29.3,0.52,0.29,5.8,-0.8,35,25,14,31.8,30,5,16,22,57,5,1,1108,1376,80.5,4,4,3.1,0
"Bundesliga",2022,"Maxim Leitsch","Defender",23,"Bundesliga",3500000,"Summer",17.1,1,5,1,20,0.06,1,1.1,-0.1,18,10,10,66.7,5,19,12,31,49,74,1,685,835,82,0,0.5,0.2,-0.5
"Bundesliga",2022,"Ludovic Ajorque","Forward",27,"Ligue 1",6e+06,"Winter",30.4,12,56,24,42.9,0.79,0.38,10.6,1.4,36,25,7,17.5,33,3,25,8,44,31,1,653,906,72.1,8,7,4,1
"Bundesliga",2022,"Sargis Adamyan","Forward",28,"Bundesliga",1500000,"Summer",3.7,1,3,2,66.7,0.54,0.5,0.7,0.3,8,6,3,27.3,8,0,4,1,9,2,0,73,101,72.3,0,0.5,0.5,-0.5
"Bundesliga",2022,"Steffen Tigges","Forward",23,"Bundesliga",1500000,"Summer",1.2,3,4,3,75,2.41,1,1.1,1.9,4,3,2,66.7,1,1,2,0,4,3,0,22,40,55,0,0.4,0.3,-0.4
"2. Bundesliga",2022,"Sebastian Polter","Forward",30,"Bundesliga",1500000,"Summer",26,10,54,21,38.9,0.81,0.43,8.7,1.3,9,3,2,18.2,9,5,10,2,11,24,0,259,489,53,1,2.4,1.4,-1.4
"LaLiga",2019,"Antoine Griezmann","Forward",27,"LaLiga",1.2e+08,"Summer",35.5,15,110,42,38.2,1.18,0.29,13.9,1.1,31,19,8,28.6,20,1,17,12,43,21,0,1123,1510,74.4,8,7.7,7.4,0.3
"LaLiga",2019,"Junior Firpo","Defender",21,"LaLiga",2e+07,"Summer",21.5,3,19,7,36.8,0.33,0.43,2.2,0.8,38,25,10,41.7,14,2,25,23,61,48,0,914,1138,80.3,4,2.2,3.1,1.8
"LaLiga",2019,"Marc Cucurella","Defender",20,"LaLiga",4e+06,"Summer",26.2,1,22,2,9.1,0.08,0.5,2,-1,49,37,10,43.5,13,3,33,20,69,24,0,744,998,74.5,2,3.2,3.5,-1.2
"LaLiga",2019,"Martin Braithwaite","Forward",27,"LaLiga",1.8e+07,"Winter",15.6,4,29,8,27.6,0.51,0.5,5.1,-1.1,5,3,0,0,4,0,9,3,8,4,0,176,245,71.8,5,1.4,1.2,3.6
"LaLiga",2019,"Eden Hazard","Forward",27,"Premier League",1.15e+08,"Summer",32.5,16,89,39,43.8,1.2,0.31,10.5,5.5,14,9,5,29.4,12,0,10,13,27,6,1,1581,1985,79.6,15,10,10,5
"LaLiga",2019,"Luka Jovic","Forward",20,"Bundesliga",6.3e+07,"Summer",24.9,17,96,41,42.7,1.65,0.39,14.9,2.1,10,5,1,8.3,11,0,8,3,13,30,0,426,623,68.4,5,3.9,2.4,1.1
"LaLiga",2019,"Ferland Mendy","Defender",23,"Ligue 1",4.8e+07,"Summer",28.1,2,23,7,30.4,0.25,0.29,0.9,1.1,44,28,14,82.4,3,5,17,34,78,53,2,1636,1974,82.9,1,3.2,3.6,-2.2
"LaLiga",2019,"Marcos Llorente","Midfielder",23,"LaLiga",3e+07,"Summer",6,0,1,1,100,0.17,0,0.1,-0.1,16,12,8,44.4,10,0,8,7,23,12,0,350,379,92.3,0,0.2,0.2,-0.2
"LaLiga",2019,"Mario Hermoso","Defender",23,"LaLiga",2.5e+07,"Summer",31.2,3,27,11,40.7,0.35,0.27,2.6,0.4,38,24,21,53.8,18,25,9,37,75,175,2,1355,1625,83.4,0,0.4,0.9,-0.4
"LaLiga",2019,"Kieran Trippier","Defender",27,"Premier League",2.2e+07,"Summer",25.3,1,8,3,37.5,0.12,0.33,0.5,0.5,67,37,37,59.7,25,5,33,23,90,77,2,1526,2025,75.4,3,4.1,4.7,-1.1
"LaLiga",2019,"Maxi Gomez","Forward",21,"LaLiga",14500000,"Summer",32.9,13,81,27,33.3,0.82,0.44,12.5,0.5,6,4,1,8.3,11,0,3,2,8,43,0,497,694,71.6,5,3,1.8,2
"LaLiga",2019,"Jules Kounde","Defender",19,"Ligue 1",3.5e+07,"Summer",37,0,13,1,7.7,0.03,0,1,-1,48,31,27,65.9,14,23,21,50,98,193,7,1614,2015,80.1,1,0.8,0.9,0.2
"LaLiga",2019,"Lucas Ocampos","Forward",24,"Ligue 1",1.5e+07,"Summer",30.1,4,62,23,37.1,0.76,0.17,5.7,-1.7,80,54,34,42.5,46,5,35,29,109,30,0,692,941,73.5,8,3.4,3.3,4.6
"LaLiga",2019,"Diego Carlos","Defender",25,"Ligue 1",1.5e+07,"Summer",35,1,31,4,12.9,0.11,0.25,2,-1,58,34,26,78.8,7,31,13,50,108,186,1,1397,1706,81.9,0,0.5,0.9,-0.5
"LaLiga",2019,"Joan Jordan","Midfielder",24,"LaLiga",1.4e+07,"Summer",31.9,4,58,17,29.3,0.53,0.24,2.6,1.4,63,40,28,35,52,4,34,32,95,18,1,1473,1875,78.6,4,5,5.9,-1
"LaLiga",2019,"Youssef En-Nesyri","Forward",21,"LaLiga",2e+07,"Winter",23.4,9,74,24,32.4,1.03,0.38,7.1,1.9,16,8,4,16.7,20,3,15,6,22,23,0,279,513,54.4,2,2.3,1.5,-0.3
"LaLiga",2019,"Borja Iglesias","Forward",25,"LaLiga",2.8e+07,"Summer",34.2,17,87,35,40.2,1.02,0.4,16,1,23,14,5,20.8,19,6,8,7,30,41,0,477,688,69.3,3,4.1,2.5,-1.1
"LaLiga",2019,"Nabil Fekir","Midfielder",25,"Ligue 1",19750000,"Summer",22.1,9,85,38,44.7,1.72,0.13,10.2,-1.2,51,31,13,34.2,25,0,42,7,58,3,0,877,1079,81.3,7,5.4,5,1.6
"LaLiga",2019,"Juanmi","Forward",25,"LaLiga",8e+06,"Summer",16.9,5,43,20,46.5,1.18,0.25,6.6,-1.6,21,12,8,36.4,14,0,12,16,37,13,0,295,373,79.1,2,1.5,1.1,0.5
"LaLiga",2019,"Ruben Pena","Defender",27,"LaLiga",8e+06,"Summer",29.7,1,22,4,18.2,0.13,0.25,0.8,0.2,63,46,24,45.3,29,9,28,35,98,57,0,1308,1954,66.9,2,4.4,5.1,-2.4
"LaLiga",2019,"Raul Albiol","Defender",32,"Serie A",4e+06,"Summer",19,1,4,1,25,0.05,1,0.3,0.7,16,8,8,53.3,7,16,3,20,36,90,1,1009,1131,89.2,0,0.4,0.7,-0.4
"LaLiga",2019,"Paco Alcacer","Forward",24,"Bundesliga",2.3e+07,"Winter",13.5,18,51,26,51,1.93,0.65,9.5,8.5,3,1,0,0,6,0,5,6,9,7,0,213,290,73.4,0,1.6,2.5,-1.6
"LaLiga",2019,"Erick Cabaco","Defender",23,"LaLiga",8e+06,"Winter",18.1,2,10,3,30,0.17,0.67,1.5,0.5,22,13,12,41.4,17,14,15,29,51,69,0,514,710,72.4,0,0.1,0.3,-0.1
"LaLiga2",2019,"Fernando Calero","Defender",22,"LaLiga",8e+06,"Summer",34.8,1,10,2,20,0.06,0.5,0.8,0.2,51,31,23,60.5,15,31,24,55,106,170,0,1218,1466,83.1,0,0.3,0.6,-0.3
"LaLiga2",2019,"Leandro Cabrera","Defender",27,"LaLiga",9e+06,"Winter",31,2,22,7,31.8,0.23,0.29,2.3,-0.3,47,26,24,58.5,17,16,13,52,99,216,2,556,1126,49.4,0,0.8,0.7,-0.8
"LaLiga",2019,"Lucas Perez","Forward",29,"Premier League",2300000,"Summer",5.3,3,9,3,33.3,0.57,1,1.3,1.7,6,4,1,33.3,2,1,1,2,8,2,0,102,147,69.4,0,0.8,0.7,-0.8
"LaLiga",2019,"Joselu","Forward",28,"Premier League",2240000,"Summer",6.6,2,17,5,29.4,0.76,0.4,1.6,0.4,14,8,4,44.4,5,0,5,3,17,15,0,130,212,61.3,0,0,0.2,0
"LaLiga2",2019,"Sergio Leon","Forward",29,"LaLiga",4e+06,"Summer",7.1,0,13,2,15.4,0.28,0,0.6,-0.6,4,2,2,25,6,0,4,2,6,6,0,79,104,76,1,0.6,0.7,0.4
"LaLiga2",2019,"Pablo Hervias","Forward",25,"LaLiga",1e+06,"Summer",2,0,4,1,25,0.5,0,0.1,-0.1,1,1,0,0,4,0,2,0,1,0,0,45,80,56.3,1,0.3,0.3,0.7
"LaLiga",2019,"Darwin Machis","Forward",25,"Serie A",5e+06,"Summer",5.1,0,16,3,18.8,0.58,0,1.1,-1.1,7,6,0,0,4,0,6,2,9,8,0,129,176,73.3,1,0.9,0.7,0.1
"LaLiga2",2019,"Takashi Inui","Forward",30,"LaLiga",2e+06,"Summer",4.2,0,13,3,23.1,0.72,0,1,-1,4,3,3,42.9,4,0,3,1,5,1,0,105,131,80.2,0,0.1,0.2,-0.1
"LaLiga",2020,"Miralem Pjanic","Midfielder",29,"Serie A",6e+07,"Summer",25.3,3,21,5,23.8,0.2,0.6,1,2,46,21,21,33.3,42,12,17,32,78,30,0,1751,1999,87.6,6,4.4,3.4,1.6
"LaLiga",2020,"Luis Suarez","Forward",32,"LaLiga",9e+06,"Summer",22.2,16,78,41,52.6,1.85,0.37,12.7,3.3,4,0,2,16.7,10,1,5,1,5,11,0,505,672,75.1,8,2.5,2.8,5.5
"LaLiga",2020,"Geoffrey Kondogbia","Midfielder",26,"LaLiga",1.6e+07,"Winter",20.1,1,19,4,21.1,0.2,0.25,1.1,-0.1,63,40,19,37.3,32,6,19,57,120,36,2,935,1117,83.7,1,0.2,0.4,0.8
